"id","lat","lon","type","loc"
1,13.670667,-89.965361,"LAND","Ahuachapan"
2,13.386556,-89.099944,"LAND","Cojutepeque"
3,13.484222,-89.303306,"LAND","Nueva San Salvador"
4,13.315056,-88.898611,"LAND","Zacatecoluca"
5,13.34025,-87.837806,"LAND","La Union"
6,13.444833,-87.83925,"LAND","San Francisco Gotera"
7,13.312694,-88.888444,"LAND","San Vicente"
8,13.263056,-88.473972,"LAND","Usulutan"
9,14.253167,-91.860944,"LAND","Retalhuleu"
10,13.877333,-90.443889,"LAND","Cuilapa"
11,11.648389,-86.354,"LAND","Jinotepe"
12,11.58575,-86.262222,"LAND","Masaya"
13,18.390583,-88.384583,"LAND","Corozal"
14,47.036366,-122.990082,"LAND","Centralia"
15,37.8725,-122.30875,"LAND","Berkeley"
16,32.673556,-117.120083,"LAND","National City"
17,35.447972,-120.907,"LAND","Paso Robles"
18,37.575389,-122.306694,"LAND","San Mateo"
19,38.0978687856658,-122.297832201197,"LAND","Vallejo"
20,45.472583,-123.889917,"LAND","Tillamook"
21,30.214556,-89.802472,"LAND","Slidell"
22,30.022417,-90.15175,"LAND","Metairie"
23,29.83275,-91.828806,"LAND","New Iberia"
24,26.351611,-97.428833,"LAND","Harlingen"
25,29.4218059999999,-94.9535,"LAND","Texas City"
26,29.645833,-95.013278,"LAND","Pasadena"
27,29.71425,-94.9915,"LAND","Baytown"
28,41.3555236241049,-72.094028,"LAND","New London"
29,41.047889,-73.530833,"LAND","Stamford"
30,41.301306,-72.905639,"LAND","Waterbury"
31,41.6571208788127,-70.9216240243939,"LAND","New Bedford"
32,42.519694,-70.883389,"LAND","Salem"
33,28.084139,-80.602972,"LAND","Melbourne"
34,25.47,-80.339639,"LAND","Homestead"
35,28.993333,-80.867083,"LAND","Sanford"
36,25.810833,-80.138778,"LAND","Miami Beach"
37,26.251389,-80.085833,"LAND","Coral Springs"
38,26.977056,-82.111667,"LAND","Port Charlotte"
39,28.533306,-82.640444,"LAND","Spring Hill"
