"","sppocean","period","zone","npres","sumwtcpue","totalpres","totalwtcpue","proppres","propwtcpue","metgoal"
"70","chiasmodon niger_Atl","2081-2100",2,11,1.46215155593887e-16,86,1.31569698430687e-15,0.127906976744186,0.111131329886657,TRUE
"71","chionoecetes opilio_Atl","2006-2020",2,6,39.3624110596633,41,243.786932926246,0.146341463414634,0.161462349877349,TRUE
"72","chionoecetes opilio_Atl","2021-2040",2,4,26.3375076192698,27,158.292159537983,0.148148148148148,0.166385421085559,TRUE
"73","chionoecetes opilio_Atl","2041-2060",2,0,0,1,5.05955408334402,0,0,FALSE
"74","chionoecetes opilio_Atl","2061-2080",2,0,0,0,0,1,1,TRUE
"75","chionoecetes opilio_Atl","2081-2100",2,0,0,0,0,1,1,TRUE
"76","citharichthys arctifrons_Atl","2006-2020",2,14,63.0826543467454,112,589.828736955419,0.125,0.106950798417123,TRUE
"77","citharichthys arctifrons_Atl","2021-2040",2,17,72.3502257061616,143,736.599696832388,0.118881118881119,0.0982219053541435,TRUE
"78","citharichthys arctifrons_Atl","2041-2060",2,19,79.9280208693052,169,884.782335072616,0.112426035502959,0.0903363660201752,TRUE
"79","citharichthys arctifrons_Atl","2061-2080",2,23,86.3288920494775,196,963.044381509265,0.11734693877551,0.0896416548468768,TRUE
"80","citharichthys arctifrons_Atl","2081-2100",2,25,85.0370203774788,210,935.719770521979,0.119047619047619,0.0908787257215289,TRUE
"81","clupea harengus_Atl","2006-2020",2,51,172914.240243769,477,1662701.69185882,0.106918238993711,0.103995948936853,TRUE
"82","clupea harengus_Atl","2006-2020",3,242,855561.399433076,477,1662701.69185882,0.507337526205451,0.514560972435531,TRUE
"83","clupea harengus_Atl","2021-2040",2,49,158331.760337636,467,1534987.82947924,0.104925053533191,0.10314854443592,TRUE
"84","clupea harengus_Atl","2021-2040",3,237,786525.229225933,467,1534987.82947924,0.507494646680942,0.512398348782198,TRUE
"85","clupea harengus_Atl","2041-2060",2,47,141035.035084391,459,1381514.48992724,0.10239651416122,0.102087264457008,TRUE
"86","clupea harengus_Atl","2041-2060",3,234,706578.260529177,459,1381514.48992724,0.509803921568627,0.511451936031732,TRUE
"87","clupea harengus_Atl","2061-2080",2,47,123983.310974728,456,1217443.90018407,0.103070175438596,0.10183903418957,TRUE
"88","clupea harengus_Atl","2061-2080",3,231,617271.384016208,456,1217443.90018407,0.506578947368421,0.507022445899054,TRUE
"89","clupea harengus_Atl","2081-2100",2,45,110131.911559854,445,1098527.37805408,0.101123595505618,0.100254134544139,TRUE
"90","clupea harengus_Atl","2081-2100",3,227,553812.242832561,445,1098527.37805408,0.510112359550562,0.504140592120317,TRUE
"91","cyclopterus lumpus_Atl","2006-2020",2,24,13428720.179712,217,110048464.016261,0.110599078341014,0.122025512120985,TRUE
"92","cyclopterus lumpus_Atl","2021-2040",2,18,9207867.42800877,167,76085531.282156,0.107784431137725,0.121019953108591,TRUE
"93","cyclopterus lumpus_Atl","2041-2060",2,14,5560220.06865439,117,44443598.1550116,0.11965811965812,0.125107333777551,TRUE
"94","cyclopterus lumpus_Atl","2061-2080",2,5,1538772.48965776,30,9899288.15443732,0.166666666666667,0.155442741503388,TRUE
"95","cyclopterus lumpus_Atl","2081-2100",2,1,216477.454747917,6,1357912.61554494,0.166666666666667,0.159419282411661,TRUE
"96","dichelopandalus leptocerus_Atl","2006-2020",2,50,0.00717566669018059,491,0.0651365790385527,0.10183299389002,0.110163395070741,TRUE
"97","dichelopandalus leptocerus_Atl","2021-2040",2,53,0.00814179303487088,511,0.0731578496893043,0.103718199608611,0.111290764688252,TRUE
"98","dichelopandalus leptocerus_Atl","2041-2060",2,54,0.0107103590775086,531,0.0975172111323806,0.101694915254237,0.109830448934488,TRUE
"99","dichelopandalus leptocerus_Atl","2061-2080",2,55,0.0141532094955775,538,0.130766653284862,0.102230483271375,0.108232558837046,TRUE
"100","dichelopandalus leptocerus_Atl","2081-2100",2,55,0.0176685107806366,535,0.165892477015621,0.102803738317757,0.106505798807096,TRUE
"101","dipturus laevis_Atl","2006-2020",2,22,157289.860876734,213,1358924.39281107,0.103286384976526,0.11574585143134,TRUE
"102","dipturus laevis_Atl","2021-2040",2,29,193935.626323601,247,1732799.60875612,0.117408906882591,0.111920400572353,TRUE
"103","dipturus laevis_Atl","2041-2060",2,39,248210.495031423,350,2334770.70863293,0.111428571428571,0.10631043730061,TRUE
"104","dipturus laevis_Atl","2061-2080",2,47,301619.002075622,411,2987584.5106172,0.114355231143552,0.100957479530282,TRUE
"105","dipturus laevis_Atl","2081-2100",2,51,319167.269453302,461,3325587.72475607,0.110629067245119,0.0959731920698957,TRUE
"106","enchelyopus cimbrius_Atl","2006-2020",2,53,5.67211354389982,489,51.593307216255,0.10838445807771,0.109938940725877,TRUE
"107","enchelyopus cimbrius_Atl","2021-2040",2,49,5.03518737072693,481,47.1488081808797,0.101871101871102,0.106793523844975,TRUE
"108","enchelyopus cimbrius_Atl","2041-2060",2,48,4.65230637970034,467,43.7263985127687,0.102783725910064,0.106395828102372,TRUE
"109","enchelyopus cimbrius_Atl","2061-2080",2,47,4.11960638437781,445,38.6382109129815,0.10561797752809,0.106620008717684,TRUE
"110","enchelyopus cimbrius_Atl","2081-2100",2,44,3.56256438316121,406,33.5587268556556,0.108374384236453,0.106159104261753,TRUE
"111","gadus morhua_Atl","2006-2020",2,49,5786.53734510736,482,56065.9049737465,0.101659751037344,0.103209559318038,TRUE
"112","gadus morhua_Atl","2006-2020",3,246,28319.3209963398,482,56065.9049737465,0.510373443983402,0.505107712246876,TRUE
"113","gadus morhua_Atl","2021-2040",2,49,5632.15058113926,473,54051.4503566335,0.103594080338266,0.104199804889196,TRUE
"114","gadus morhua_Atl","2021-2040",3,243,27376.4920230297,473,54051.4503566335,0.513742071881607,0.506489499215998,TRUE
"115","gadus morhua_Atl","2041-2060",2,49,5209.44303178146,467,49532.8915560423,0.104925053533191,0.105171389517759,TRUE
"116","gadus morhua_Atl","2041-2060",3,240,25052.3277499366,467,49532.8915560423,0.513918629550321,0.505771558310745,TRUE
"117","gadus morhua_Atl","2061-2080",2,46,4566.13708470238,434,43182.5050964293,0.105990783410138,0.105740439895877,TRUE
"118","gadus morhua_Atl","2061-2080",3,220,21625.0023277298,434,43182.5050964293,0.506912442396313,0.500781561408718,TRUE
"119","gadus morhua_Atl","2081-2100",2,40,3798.14899916673,394,37207.9194427638,0.101522842639594,0.102079048117951,TRUE
"120","gadus morhua_Atl","2081-2100",3,200,18584.3004376423,394,37207.9194427638,0.50761421319797,0.499471637112904,TRUE
"121","glyptocephalus cynoglossus_Atl","2006-2020",2,54,6446.23453498911,492,59363.4050585305,0.109756097560976,0.108589366270909,TRUE
"122","glyptocephalus cynoglossus_Atl","2021-2040",2,50,6275.23232820869,477,58514.9067014074,0.10482180293501,0.10724160187472,TRUE
"123","glyptocephalus cynoglossus_Atl","2041-2060",2,46,6011.55822544366,458,56686.4152944734,0.100436681222707,0.106049362871421,TRUE
"124","glyptocephalus cynoglossus_Atl","2061-2080",2,45,5471.43451944367,437,51374.0773317791,0.102974828375286,0.106501854702102,TRUE
"125","glyptocephalus cynoglossus_Atl","2081-2100",2,40,4480.6975224103,379,41970.1659163414,0.105540897097625,0.10675910910959,TRUE
"126","helicolenus dactylopterus_Atl","2006-2020",2,8,16182630.8212996,68,129984273.376008,0.117647058823529,0.124496836432572,TRUE
"127","helicolenus dactylopterus_Atl","2021-2040",2,10,13878341.1109243,79,125449466.949167,0.126582278481013,0.11062893648283,TRUE
"128","helicolenus dactylopterus_Atl","2041-2060",2,13,11561092.7251632,88,110877209.899018,0.147727272727273,0.104269333036902,TRUE
"129","helicolenus dactylopterus_Atl","2061-2080",2,16,13438456.0261933,127,101531111.804904,0.125984251968504,0.132358011128804,TRUE
"130","helicolenus dactylopterus_Atl","2081-2100",2,13,14071797.2436395,118,78964145.0833827,0.110169491525424,0.178204895763518,TRUE
"131","hemitripterus americanus_Atl","2006-2020",2,55,469.853316230139,516,4413.26892781246,0.106589147286822,0.106463785442378,TRUE
"132","hemitripterus americanus_Atl","2021-2040",2,55,456.958475446154,515,4291.32683194147,0.106796116504854,0.106484193197519,TRUE
"133","hemitripterus americanus_Atl","2041-2060",2,54,417.353636565317,509,3912.86752766925,0.106090373280943,0.106661836521187,TRUE
"134","hemitripterus americanus_Atl","2061-2080",2,54,371.01143206221,503,3456.86617195398,0.107355864811133,0.107325945988964,TRUE
"135","hemitripterus americanus_Atl","2081-2100",2,52,328.015685049781,492,3079.07937606695,0.105691056910569,0.10653044140381,TRUE
"136","hippoglossina oblonga_Atl","2006-2020",2,55,0.985997414734072,524,8.71116944855638,0.104961832061069,0.113187720725312,TRUE
"137","hippoglossina oblonga_Atl","2021-2040",2,55,0.936347555591558,523,8.32683926164787,0.105162523900574,0.112449337157765,TRUE
"138","hippoglossina oblonga_Atl","2041-2060",2,55,0.796828349801636,520,7.04164803729689,0.105769230769231,0.1131593549665,TRUE
"139","hippoglossina oblonga_Atl","2061-2080",2,55,0.585102076018403,515,5.06944573880745,0.106796116504854,0.115417366348228,TRUE
"140","hippoglossina oblonga_Atl","2081-2100",2,55,0.431154297212544,512,3.76166590294889,0.107421875,0.11461791353521,TRUE
"141","hippoglossus hippoglossus_Atl","2006-2020",2,55,92.2591860265999,518,823.860477361432,0.106177606177606,0.111983993117472,TRUE
"142","hippoglossus hippoglossus_Atl","2021-2040",2,55,84.5413842797627,513,753.351574354115,0.107212475633528,0.112220359202467,TRUE
"143","hippoglossus hippoglossus_Atl","2041-2060",2,53,73.1776869260802,501,658.863044185019,0.105788423153693,0.111066613269526,TRUE
"144","hippoglossus hippoglossus_Atl","2061-2080",2,49,58.0321395178808,477,531.368748706845,0.10272536687631,0.109212556551565,TRUE
"145","hippoglossus hippoglossus_Atl","2081-2100",2,45,45.6197488822186,441,422.262795153379,0.102040816326531,0.108036392042657,TRUE
"146","homarus americanus_Atl","2006-2020",2,44,657015088.373575,407,5626346096.57174,0.108108108108108,0.116774737475519,TRUE
"147","homarus americanus_Atl","2006-2020",3,212,3215302338.67484,407,5626346096.57174,0.520884520884521,0.571472547811091,TRUE
"148","homarus americanus_Atl","2021-2040",2,47,798727810.508605,435,7007684810.55833,0.108045977011494,0.11397884352692,TRUE
"149","homarus americanus_Atl","2021-2040",3,229,3990643210.66534,435,7007684810.55833,0.526436781609195,0.569466709554734,TRUE
"150","homarus americanus_Atl","2041-2060",2,51,939052367.829376,471,8494798372.11734,0.10828025477707,0.110544397488191,TRUE
"151","homarus americanus_Atl","2041-2060",3,243,4764619002.31724,471,8494798372.11734,0.515923566878981,0.560886650112409,TRUE
"152","homarus americanus_Atl","2061-2080",2,54,963155293.274319,494,8896445285.02112,0.109311740890688,0.108262936759244,TRUE
"153","homarus americanus_Atl","2061-2080",3,252,4907813010.16944,494,8896445285.02112,0.510121457489879,0.551660000475998,TRUE
"154","homarus americanus_Atl","2081-2100",2,55,840609553.998581,496,7899299662.87591,0.110887096774194,0.106415706439036,TRUE
"155","homarus americanus_Atl","2081-2100",3,253,4359696574.94339,496,7899299662.87591,0.51008064516129,0.551909252845859,TRUE
"156","illex illecebrosus_Atl","2006-2020",2,21,89606.251619848,187,801040.502617571,0.112299465240642,0.111862323224656,TRUE
"157","illex illecebrosus_Atl","2021-2040",2,27,113643.948061343,233,973926.030353466,0.11587982832618,0.116686426401499,TRUE
"158","illex illecebrosus_Atl","2041-2060",2,40,163878.760355101,371,1415483.8510094,0.107816711590297,0.115775789485862,TRUE
"159","illex illecebrosus_Atl","2061-2080",2,50,237418.379112499,465,2070626.96992235,0.10752688172043,0.114660140412159,TRUE
"160","illex illecebrosus_Atl","2081-2100",2,54,310328.588762237,507,2737787.45363463,0.106508875739645,0.113350139124296,TRUE
"161","lepophidium profundorum_Atl","2006-2020",2,6,33443.6421016232,37,262569.008552307,0.162162162162162,0.127370866371539,TRUE
"162","lepophidium profundorum_Atl","2021-2040",2,8,43754.5212849318,43,307107.326360583,0.186046511627907,0.142473062441885,TRUE
"163","lepophidium profundorum_Atl","2041-2060",2,8,45730.9642037974,61,364295.004904346,0.131147540983607,0.125532778622109,TRUE
"164","lepophidium profundorum_Atl","2061-2080",2,11,54597.1326670119,85,472412.438071946,0.129411764705882,0.115570904292526,TRUE
"165","lepophidium profundorum_Atl","2081-2100",2,12,58765.0254085842,104,572805.183117396,0.115384615384615,0.102591643966567,TRUE
"166","leucoraja erinacea_Atl","2006-2020",2,45,796020889.922969,408,8382130003.81329,0.110294117647059,0.094966421370324,TRUE
"167","leucoraja erinacea_Atl","2021-2040",2,46,833189202.642965,415,8911456977.90464,0.110843373493976,0.0934964063349913,TRUE
"168","leucoraja erinacea_Atl","2041-2060",2,46,785393893.98909,429,8585607309.72536,0.107226107226107,0.0914779660489986,TRUE
"169","leucoraja erinacea_Atl","2061-2080",2,47,634456965.76552,428,6854336897.40303,0.10981308411215,0.0925628511207121,TRUE
"170","leucoraja erinacea_Atl","2081-2100",2,47,536755534.674234,408,5668989418.88407,0.115196078431373,0.0946827547227798,TRUE
"171","leucoraja ocellata_Atl","2006-2020",2,41,1139827650.8904,373,15417778632.5022,0.109919571045576,0.0739294341979676,TRUE
"172","leucoraja ocellata_Atl","2021-2040",2,42,1097294742.92782,383,15110516394.7464,0.109660574412533,0.0726179512507808,TRUE
"173","leucoraja ocellata_Atl","2041-2060",2,44,1010412169.18746,394,13953070307.5539,0.111675126903553,0.0724150417733112,TRUE
"174","leucoraja ocellata_Atl","2061-2080",2,41,801887725.59827,387,11257695148.5064,0.10594315245478,0.0712301865541866,TRUE
"175","leucoraja ocellata_Atl","2081-2100",2,38,731878532.240431,372,9892607669.26466,0.102150537634409,0.0739823671077449,TRUE
"176","limanda ferruginea_Atl","2006-2020",2,51,392.706928725927,486,3966.81890872685,0.104938271604938,0.0989979471616379,TRUE
"177","limanda ferruginea_Atl","2021-2040",2,51,383.576519124137,486,3866.14323798109,0.104938271604938,0.099214254494213,TRUE
"178","limanda ferruginea_Atl","2041-2060",2,48,360.35086675691,474,3631.82772659703,0.10126582278481,0.0992202532399721,TRUE
"179","limanda ferruginea_Atl","2061-2080",2,48,352.405299967755,466,3496.98030584224,0.103004291845494,0.100774173471612,TRUE
"180","limanda ferruginea_Atl","2081-2100",2,47,357.989795648417,464,3551.48360537151,0.101293103448276,0.10080006989388,TRUE
"181","lithodes maja_Atl","2006-2020",2,8,2925792.91753987,51,8247806.70571527,0.156862745098039,0.35473587366111,TRUE
"182","lithodes maja_Atl","2021-2040",2,6,1927689.23948154,37,5153624.2050102,0.162162162162162,0.374045363572978,TRUE
"183","lithodes maja_Atl","2041-2060",2,4,1037160.40889982,30,2589234.63781132,0.133333333333333,0.400566404355124,TRUE
"184","lithodes maja_Atl","2061-2080",2,4,394014.692240763,22,930059.478340519,0.181818181818182,0.423644617808523,TRUE
"185","lithodes maja_Atl","2081-2100",2,2,152592.048505668,10,307404.382618251,0.2,0.496388656550691,TRUE
"186","loligo pealeii_Atl","2006-2020",2,11,13588.9970530069,109,115804.212780741,0.100917431192661,0.117344582953435,TRUE
"187","loligo pealeii_Atl","2006-2020",3,55,64745.5905058773,109,115804.212780741,0.504587155963303,0.559095294991248,TRUE
"188","loligo pealeii_Atl","2021-2040",2,15,18812.8141453927,135,154950.617463447,0.111111111111111,0.121411675883322,TRUE
"189","loligo pealeii_Atl","2021-2040",3,68,87644.0255045851,135,154950.617463447,0.503703703703704,0.565625532439459,TRUE
"190","loligo pealeii_Atl","2041-2060",2,19,26221.4302004684,201,227767.931818286,0.0945273631840796,0.115123450395941,FALSE
"191","loligo pealeii_Atl","2041-2060",3,106,129221.218419187,201,227767.931818286,0.527363184079602,0.567337190040783,TRUE
"192","loligo pealeii_Atl","2061-2080",2,28,38304.5971697379,258,335836.559853589,0.108527131782946,0.114057258049681,TRUE
"193","loligo pealeii_Atl","2061-2080",3,135,189855.392312222,258,335836.559853589,0.523255813953488,0.565320798887982,TRUE
"194","loligo pealeii_Atl","2081-2100",2,38,51503.7767167215,345,472233.513677773,0.110144927536232,0.109064213413419,TRUE
"195","loligo pealeii_Atl","2081-2100",3,181,268877.109653117,345,472233.513677773,0.52463768115942,0.569373205978312,TRUE
"196","lophius americanus_Atl","2006-2020",2,53,4855313.00336946,507,41969307.2965471,0.104536489151874,0.115687232316291,TRUE
"197","lophius americanus_Atl","2006-2020",3,255,22260034.0273944,507,41969307.2965471,0.502958579881657,0.530388406701813,TRUE
"198","lophius americanus_Atl","2021-2040",2,55,4999512.45607285,518,42923693.0404405,0.106177606177606,0.116474424774275,TRUE
"199","lophius americanus_Atl","2021-2040",3,259,22635838.2901747,518,42923693.0404405,0.5,0.527350670149662,TRUE
"200","lophius americanus_Atl","2041-2060",2,55,4942062.42544803,522,43116174.0375068,0.10536398467433,0.11462200753594,TRUE
"201","lophius americanus_Atl","2041-2060",3,264,22541852.6504685,522,43116174.0375068,0.505747126436782,0.522816626328191,TRUE
"202","lophius americanus_Atl","2061-2080",2,55,4411366.12080687,520,38640380.098847,0.105769230769231,0.114164666846497,TRUE
"203","lophius americanus_Atl","2061-2080",3,264,19934595.9311942,520,38640380.098847,0.507692307692308,0.515900616924546,TRUE
"204","lophius americanus_Atl","2081-2100",2,55,3650425.24592378,518,31970336.3728051,0.106177606177606,0.114181633979583,TRUE
"205","lophius americanus_Atl","2081-2100",3,264,16428199.6413726,518,31970336.3728051,0.50965250965251,0.513857578781901,TRUE
"206","lumpenus lampretaeformis_Atl","2006-2020",2,28,0.0739237982555686,265,0.691683059074581,0.105660377358491,0.10687524768132,TRUE
"207","lumpenus lampretaeformis_Atl","2021-2040",2,17,0.0430598553927347,208,0.470277167821136,0.0817307692307692,0.0915627173486593,FALSE
"208","lumpenus lampretaeformis_Atl","2041-2060",2,7,0.016617390058982,100,0.189614391485683,0.07,0.0876378102357104,FALSE
"209","lumpenus lampretaeformis_Atl","2061-2080",2,2,0.00404193514258114,18,0.0313882013629173,0.111111111111111,0.128772435726641,TRUE
"210","lumpenus lampretaeformis_Atl","2081-2100",2,1,0.0018553566327943,2,0.00375932853454306,0.5,0.493534048898925,TRUE
"211","macrourus berglax_Atl","2006-2020",2,6,0.967409663102633,35,4.03554226947525,0.171428571428571,0.23972234671412,TRUE
"212","macrourus berglax_Atl","2021-2040",2,3,0.595327900359273,27,2.86341850539869,0.111111111111111,0.20790809978941,TRUE
"213","macrourus berglax_Atl","2041-2060",2,3,0.291918973438131,4,0.350645068149218,0.75,0.832519832601507,TRUE
"214","macrourus berglax_Atl","2061-2080",2,0,0,0,0,1,1,TRUE
"215","macrourus berglax_Atl","2081-2100",2,0,0,0,0,1,1,TRUE
"216","malacoraja senta_Atl","2006-2020",2,45,53.9532121953507,438,495.943757849741,0.102739726027397,0.108788973228084,TRUE
"217","malacoraja senta_Atl","2021-2040",2,45,50.3164514442645,425,457.524310499875,0.105882352941176,0.109975470788187,TRUE
