"","sppocean","npres","npres.tr","npres.te","ntot","auc","auc.tt","r2.biomass","r2.biomass.tt","r2.all","r2.all.tt","r2.pres.1deg","r2.abun.1deg","dev.pres","dev.biomass","dev.pres.null","dev.biomass.null"
"1","acanthephyra pelagica_Atl",1880,1567,313,15282,0.94524179862019,0.920478382964931,0.18311202712179,0.0478741206030228,0.116243346711845,0.0285494882519297,0.68,0.26,0.497875406440164,0.962647663602103,0.336081194435223,0.958142250434588
"2","achelous spinicarpus_Atl",2185,1640,545,7767,0.807290801505657,0.796517766127862,0.194508075426579,0.0568755499427793,0.0673557765055036,0.0363838280644865,0.47,0.12,0.215559795731608,0.194496847071406,0.0407778873032396,0.170566114733629
"3","actinauge verrilli_Pac",1121,831,290,20079,0.904531534518385,0.858518888703821,0.129722736816704,0.0344869141283145,0.0288876815741531,0.038272030408753,0.38,0.14,0.322529066955031,0.772795464376419,0.237436868833131,0.7595271946784
"4","acylopsetta quadrocellata_Atl",680,514,166,7767,0.625961163356287,0.503974079446842,0.165126386123671,0.0591603925215731,0.014938586538196,0.000420517276157179,0.07,0.05,0.0274994537568217,0.165078934189909,0.017084042816394,0.154668586945416
"5","aforia circinata_Pac",826,562,264,11283,0.802203524128929,0.855365939880483,0.24011030288627,0.147303941478481,0.0616378066958503,0.0447850093526385,0.19,0.17,0.167617774640003,0.240006715211459,0.0586264197555639,0.0773660075234904
"6","albatrossia pectoralis_Pac",1717,1400,317,17401,0.966656309966881,0.963374825840156,0.570797015594467,0.00570645931715446,0.0286541141816532,0.10716410041565,0.68,0.1,0.599264249974242,0.820926036614052,0.233509025222346,0.77535500746431
"7","alepocephalus bairdii_Atl",406,353,53,9993,0.904071400053744,0.885871356822898,0.0665458075684933,0.00213387318458082,0.0084766985917905,0.00293154030270531,0.28,0.06,0.30804222231553,0.0644601388619023,0.168783498038056,0.0211039458430841
"8","alepocephalus tenebrosus_Pac",1199,961,238,5475,0.984868119753677,0.987968582999127,0.33891349804463,0.288182196893873,0.411147631145985,0.43655738898053,0.88,0.54,0.754995160793257,0.33887800437526,0.129088944992815,0.0148558373774333
"9","allocentrotus fragilis_Pac",3251,2410,841,31362,0.894971642112779,0.851231811662568,0.365906765877562,0.237953848515966,0.148639700933164,0.137229741037773,0.41,0.52,0.340167899453962,0.40382640246143,0.28508078259085,0.314493732254396
"10","alosa aestivalis_Atl",2813,1648,1165,24739,0.77947068280826,0.672364848843775,0.106200099989011,0.118491893609155,0.00570328507242617,0.000954433834843859,0.28,0.05,0.150592770142238,0.106138908096508,0.0620913955827633,0.022117383612209
"11","alosa pseudoharengus_Atl",8512,6292,2220,46724,0.823443064154823,0.814669420965025,0.126767651354458,0.0727178026280821,0.0263517456941728,0.0107386429880842,0.23,0.08,0.234157027829723,0.153924261374708,0.0539383554207687,0.101496588311462
"12","alosa sapidissima_Atl",2508,1638,870,41642,0.768981463028606,0.759570067473654,0.227524858013103,0.159022721459278,0.0120493201052965,0.00789138016326674,0.12,0.08,0.121977147558864,0.415147524936907,0.0404123979603788,0.361288072804464
"13","alosa sapidissima_Pac",1153,941,212,7320,0.832333738974613,0.834054192537225,0.0627645440885322,0.0679189686321325,0.018234827630352,0.0109975896571516,0.42,0.11,0.239762149336692,0.243301241270475,0.194350655684586,0.201398842645583
"14","aluterus schoepfi_Atl",419,189,230,31254,0.911631506985558,0.881598463349306,0.92048574837453,0.0301436339427884,0.0111909777447644,0.00168004707093876,0.17,0.18,0.278202367866892,0.970954929847614,0.194166428074618,0.968361975992951
"15","amblyraja radiata_Atl",20011,16708,3303,62006,0.807891951842228,0.810993922900001,0.742295214997409,0.32868679584233,0.0560701262547962,0.00520134056144988,0.38,0.23,0.228757609066438,0.781396218845126,0.145890067956493,0.764002793721157
"16","ammodytes dubius_Atl",5923,4269,1654,62005,0.851906354797744,0.78391487195483,0.399901196610653,0.205458063380856,0.0257798576940076,0.047447041694898,0.41,0.07,0.26132182680792,0.742080424684479,0.185947438772439,0.72800236297396
"17","ammodytes hexapterus_Pac",574,456,118,23150,0.853952433529982,0.823856317155329,0.37571946470722,0.525622795670713,0.000938654287913961,0.00108478432736524,0.22,0,0.206186855747932,0.899829780912656,0.0328549264407066,0.894471166404986
"18","amusium papyraceum_Atl",1309,1028,281,7767,0.867526162468146,0.805087401239955,0.217390000090163,0.0820106269199929,0.127831346782625,0.0929889799345815,0.37,0.16,0.300605728171748,0.217346409227361,0.0560330887165959,0.140229418589379
"19","anarhichas denticulatus_Atl",1491,1059,432,26818,0.906690177256722,0.896913517654742,0.375490893311259,0.131643783617967,0.00974609956595974,0.0382598434520073,0.43,0.04,0.326174310101132,0.934111661420227,0.249710442974102,0.933914489238071
